,sample_location,longitude,latitude,date,E coli col/100 mL,Total Coliform col/100 mL,Nitrates mg/L,mg/L,Turbidity ntu
280,Monitoring Site 3,51.49.05 N,117.20.01W,4/12/91,,,,,
281,Monitoring Site 3,51.49.05 N,117.20.01W,5/11/91,,,,,
282,Monitoring Site 3,51.49.05 N,117.20.01W,6/15/91,,,,,
283,Monitoring Site 3,51.49.05 N,117.20.01W,7/8/91,147,237,12.2,0.14,45
284,Monitoring Site 3,51.49.05 N,117.20.01W,8/18/91,135,233,12.5,0.12,47
285,Monitoring Site 3,51.49.05 N,117.20.01W,9/14/91,133,231,12.3,0.14,44
286,Monitoring Site 3,51.49.05 N,117.20.01W,10/9/91,,,,,
287,Monitoring Site 3,51.49.05 N,117.20.01W,11/4/91,,,,,
288,Monitoring Site 3,51.49.05 N,117.20.01W,12/15/91,,,,,
289,Monitoring Site 3,51.49.05 N,117.20.01W,1/17/92,,,,,
290,Monitoring Site 3,51.49.05 N,117.20.01W,2/1/92,,,,,
291,Monitoring Site 3,51.49.05 N,117.20.01W,3/15/92,,,,,
292,Monitoring Site 3,51.49.05 N,117.20.01W,4/12/92,,,,,
293,Monitoring Site 3,51.49.05 N,117.20.01W,5/11/92,,,,,
294,Monitoring Site 3,51.49.05 N,117.20.01W,6/15/92,,,,,
295,Monitoring Site 3,51.49.05 N,117.20.01W,7/8/92,149,239,12.2,0.14,46
296,Monitoring Site 3,51.49.05 N,117.20.01W,8/18/92,138,233,12.6,0.15,49
297,Monitoring Site 3,51.49.05 N,117.20.01W,9/14/92,135,233,12.4,0.16,45
298,Monitoring Site 3,51.49.05 N,117.20.01W,10/9/92,,,,,
299,Monitoring Site 3,51.49.05 N,117.20.01W,11/4/92,,,,,
300,Monitoring Site 3,51.49.05 N,117.20.01W,12/15/92,,,,,
301,Monitoring Site 3,51.49.05 N,117.20.01W,1/12/93,,,,,
302,Monitoring Site 3,51.49.05 N,117.20.01W,2/1/93,,,,,
303,Monitoring Site 3,51.49.05 N,117.20.01W,3/15/93,,,,,
304,Monitoring Site 3,51.49.05 N,117.20.01W,4/12/93,,,,,
305,Monitoring Site 3,51.49.05 N,117.20.01W,5/11/93,,,,,
306,Monitoring Site 3,51.49.05 N,117.20.01W,6/15/93,,,,,
307,Monitoring Site 3,51.49.05 N,117.20.01W,7/8/93,149,239,12.2,0.14,46
308,Monitoring Site 3,51.49.05 N,117.20.01W,8/18/93,138,233,12.6,0.15,49
309,Monitoring Site 3,51.49.05 N,117.20.01W,9/14/93,135,233,12.4,0.16,45
310,Monitoring Site 3,51.49.05 N,117.20.01W,10/9/93,,,,,
311,Monitoring Site 3,51.49.05 N,117.20.01W,11/4/93,,,,,
312,Monitoring Site 3,51.49.05 N,117.20.01W,12/15/93,,,,,
313,Monitoring Site 3,51.49.05 N,117.20.01W,1/14/94,,,,,
314,Monitoring Site 3,51.49.05 N,117.20.01W,2/1/94,,,,,
315,Monitoring Site 3,51.49.05 N,117.20.01W,3/15/94,,,,,
316,Monitoring Site 3,51.49.05 N,117.20.01W,4/12/94,,,,,
317,Monitoring Site 3,51.49.05 N,117.20.01W,5/11/94,,,,,
318,Monitoring Site 3,51.49.05 N,117.20.01W,6/15/94,,,,,
319,Monitoring Site 3,51.49.05 N,117.20.01W,7/8/94,151,239,12.3,0.15,46
320,Monitoring Site 3,51.49.05 N,117.20.01W,8/18/94,138,237,12.6,0.15,49
321,Monitoring Site 3,51.49.05 N,117.20.01W,9/14/94,137,233,12.5,0.17,50
322,Monitoring Site 3,51.49.05 N,117.20.01W,10/9/94,,,,,
323,Monitoring Site 3,51.49.05 N,117.20.01W,11/4/94,,,,,
324,Monitoring Site 3,51.49.05 N,117.20.01W,12/15/94,,,,,
325,Monitoring Site 3,51.49.05 N,117.20.01W,1/17/95,,,,,
326,Monitoring Site 3,51.49.05 N,117.20.01W,2/1/95,,,,,
327,Monitoring Site 3,51.49.05 N,117.20.01W,3/15/95,,,,,
328,Monitoring Site 3,51.49.05 N,117.20.01W,4/12/95,,,,,
329,Monitoring Site 3,51.49.05 N,117.20.01W,5/11/95,,,,,
330,Monitoring Site 3,51.49.05 N,117.20.01W,6/15/95,,,,,
331,Monitoring Site 3,51.49.05 N,117.20.01W,7/8/95,151,239,12.3,0.15,46
332,Monitoring Site 3,51.49.05 N,117.20.01W,8/18/95,138,237,12.6,0.15,49
333,Monitoring Site 3,51.49.05 N,117.20.01W,9/14/95,137,233,12.5,0.17,50
334,Monitoring Site 3,51.49.05 N,117.20.01W,10/9/95,,,,,
335,Monitoring Site 3,51.49.05 N,117.20.01W,11/4/95,,,,,
336,Monitoring Site 3,51.49.05 N,117.20.01W,12/15/95,,,,,
337,Monitoring Site 3,51.49.05 N,117.20.01W,1/11/96,,,,,
338,Monitoring Site 3,51.49.05 N,117.20.01W,2/1/96,,,,,
339,Monitoring Site 3,51.49.05 N,117.20.01W,3/15/96,,,,,
340,Monitoring Site 3,51.49.05 N,117.20.01W,4/12/96,,,,,
341,Monitoring Site 3,51.49.05 N,117.20.01W,5/11/96,,,,,
342,Monitoring Site 3,51.49.05 N,117.20.01W,6/15/96,,,,,
343,Monitoring Site 3,51.49.05 N,117.20.01W,7/8/96,151,239,12.3,0.15,46
344,Monitoring Site 3,51.49.05 N,117.20.01W,8/18/96,138,237,12.6,0.15,49
345,Monitoring Site 3,51.49.05 N,117.20.01W,9/14/96,137,233,12.5,0.17,50
346,Monitoring Site 3,51.49.05 N,117.20.01W,10/9/96,,,,,
347,Monitoring Site 3,51.49.05 N,117.20.01W,11/4/96,,,,,
348,Monitoring Site 3,51.49.05 N,117.20.01W,12/15/96,,,,,
349,Monitoring Site 3,51.49.05 N,117.20.01W,1/9/97,,,,,
350,Monitoring Site 3,51.49.05 N,117.20.01W,2/1/97,,,,,
351,Monitoring Site 3,51.49.05 N,117.20.01W,3/15/97,,,,,
352,Monitoring Site 3,51.49.05 N,117.20.01W,4/12/97,,,,,
353,Monitoring Site 3,51.49.05 N,117.20.01W,5/11/97,,,,,
354,Monitoring Site 3,51.49.05 N,117.20.01W,6/15/97,,,,,
355,Monitoring Site 3,51.49.05 N,117.20.01W,7/8/97,150,239,12.3,0.15,47
356,Monitoring Site 3,51.49.05 N,117.20.01W,8/18/97,138,238,12.6,0.16,49
357,Monitoring Site 3,51.49.05 N,117.20.01W,9/14/97,138,233,12.7,0.17,50
358,Monitoring Site 3,51.49.05 N,117.20.01W,10/9/97,,,,,
359,Monitoring Site 3,51.49.05 N,117.20.01W,11/4/97,,,,,
360,Monitoring Site 3,51.49.05 N,117.20.01W,12/15/97,,,,,
361,Monitoring Site 3,51.49.05 N,117.20.01W,1/18/98,,,,,
362,Monitoring Site 3,51.49.05 N,117.20.01W,2/1/98,,,,,
363,Monitoring Site 3,51.49.05 N,117.20.01W,3/15/98,,,,,
364,Monitoring Site 3,51.49.05 N,117.20.01W,4/12/98,,,,,
365,Monitoring Site 3,51.49.05 N,117.20.01W,5/11/98,,,,,
366,Monitoring Site 3,51.49.05 N,117.20.01W,6/15/98,,,,,
367,Monitoring Site 3,51.49.05 N,117.20.01W,7/8/98,150,239,12.3,0.15,47
368,Monitoring Site 3,51.49.05 N,117.20.01W,8/18/98,138,238,12.6,0.16,49
369,Monitoring Site 3,51.49.05 N,117.20.01W,9/14/98,138,233,12.7,0.17,50
370,Monitoring Site 3,51.49.05 N,117.20.01W,10/9/98,,,,,
371,Monitoring Site 3,51.49.05 N,117.20.01W,11/4/98,,,,,
372,Monitoring Site 3,51.49.05 N,117.20.01W,12/15/98,,,,,
373,Monitoring Site 3,51.49.05 N,117.20.01W,1/12/99,,,,,
374,Monitoring Site 3,51.49.05 N,117.20.01W,2/1/99,,,,,
375,Monitoring Site 3,51.49.05 N,117.20.01W,3/15/99,,,,,
376,Monitoring Site 3,51.49.05 N,117.20.01W,4/12/99,,,,,
377,Monitoring Site 3,51.49.05 N,117.20.01W,5/11/99,,,,,
378,Monitoring Site 3,51.49.05 N,117.20.01W,6/15/99,,,,,
379,Monitoring Site 3,51.49.05 N,117.20.01W,7/8/99,150,239,12.3,0.15,47
380,Monitoring Site 3,51.49.05 N,117.20.01W,8/18/99,138,238,12.6,0.16,49
381,Monitoring Site 3,51.49.05 N,117.20.01W,9/14/99,138,233,12.7,0.17,50
382,Monitoring Site 3,51.49.05 N,117.20.01W,10/9/99,,,,,
383,Monitoring Site 3,51.49.05 N,117.20.01W,11/4/99,,,,,
384,Monitoring Site 3,51.49.05 N,117.20.01W,12/15/99,,,,,
385,Monitoring Site 3,51.49.05 N,117.20.01W,1/14/00,,,,,
386,Monitoring Site 3,51.49.05 N,117.20.01W,2/1/00,,,,,
387,Monitoring Site 3,51.49.05 N,117.20.01W,3/15/00,,,,,
388,Monitoring Site 3,51.49.05 N,117.20.01W,4/12/00,,,,,
389,Monitoring Site 3,51.49.05 N,117.20.01W,5/11/00,,,,,
390,Monitoring Site 3,51.49.05 N,117.20.01W,6/15/00,,,,,
391,Monitoring Site 3,51.49.05 N,117.20.01W,7/8/00,151,241,12.4,0.17,47
392,Monitoring Site 3,51.49.05 N,117.20.01W,8/18/00,138,238,12.7,0.16,52
393,Monitoring Site 3,51.49.05 N,117.20.01W,9/14/00,142,237,12.7,0.17,50
394,Monitoring Site 3,51.49.05 N,117.20.01W,10/9/00,,,,,
395,Monitoring Site 3,51.49.05 N,117.20.01W,11/4/00,,,,,
396,Monitoring Site 3,51.49.05 N,117.20.01W,12/15/00,,,,,
397,Monitoring Site 4,51.47.47N,117.22.44W,1/15/90,,,,,
398,Monitoring Site 4,51.47.47N,117.22.44W,2/1/90,,,,,
400,Monitoring Site 4,51.47.47N,117.22.44W,4/12/90,,,,,
401,Monitoring Site 4,51.47.47N,117.22.44W,5/11/90,,,,,
402,Monitoring Site 4,51.47.47N,117.22.44W,6/15/90,,,,,
403,Monitoring Site 4,51.47.47N,117.22.44W,7/8/90,52,88,3.2,0.02,4
404,Monitoring Site 4,51.47.47N,117.22.44W,8/18/90,51,87,3.1,0.03,3
405,Monitoring Site 4,51.47.47N,117.22.44W,9/14/90,49,79,3.5,0.02,3
406,Monitoring Site 4,51.47.47N,117.22.44W,10/9/90,,,,,
407,Monitoring Site 4,51.47.47N,117.22.44W,11/4/90,,,,,
408,Monitoring Site 4,51.47.47N,117.22.44W,12/15/90,,,,,
409,Monitoring Site 4,51.47.47N,117.22.44W,1/10/91,,,,,
410,Monitoring Site 4,51.47.47N,117.22.44W,2/1/91,,,,,
411,Monitoring Site 4,51.47.47N,117.22.44W,3/15/91,,,,,
412,Monitoring Site 4,51.47.47N,117.22.44W,4/12/91,,,,,
413,Monitoring Site 4,51.47.47N,117.22.44W,5/11/91,,,,,
414,Monitoring Site 4,51.47.47N,117.22.44W,6/15/91,,,,,
415,Monitoring Site 4,51.47.47N,117.22.44W,7/8/91,52,88,3.2,0.02,4
416,Monitoring Site 4,51.47.47N,117.22.44W,8/18/91,51,87,3.1,0.03,3
417,Monitoring Site 4,51.47.47N,117.22.44W,9/14/91,49,79,3.5,0.02,3
418,Monitoring Site 4,51.47.47N,117.22.44W,10/9/91,,,,,
419,Monitoring Site 4,51.47.47N,117.22.44W,11/4/91,,,,,
420,Monitoring Site 4,51.47.47N,117.22.44W,12/15/91,,,,,
421,Monitoring Site 4,51.47.47N,117.22.44W,1/17/92,,,,,
422,Monitoring Site 4,51.47.47N,117.22.44W,2/1/92,,,,,
423,Monitoring Site 4,51.47.47N,117.22.44W,3/15/92,,,,,
424,Monitoring Site 4,51.47.47N,117.22.44W,4/12/92,,,,,
425,Monitoring Site 4,51.47.47N,117.22.44W,5/11/92,,,,,
426,Monitoring Site 4,51.47.47N,117.22.44W,6/15/92,,,,,
427,Monitoring Site 4,51.47.47N,117.22.44W,7/8/92,54,88,3.3,0.02,5
428,Monitoring Site 4,51.47.47N,117.22.44W,8/18/92,51,88,3.1,0.03,4
429,Monitoring Site 4,51.47.47N,117.22.44W,9/14/92,50,81,3.6,0.02,5
430,Monitoring Site 4,51.47.47N,117.22.44W,10/9/92,,,,,
431,Monitoring Site 4,51.47.47N,117.22.44W,11/4/92,,,,,
432,Monitoring Site 4,51.47.47N,117.22.44W,12/15/92,,,,,
433,Monitoring Site 4,51.47.47N,117.22.44W,1/12/93,,,,,
434,Monitoring Site 4,51.47.47N,117.22.44W,2/1/93,,,,,
435,Monitoring Site 4,51.47.47N,117.22.44W,3/15/93,,,,,
436,Monitoring Site 4,51.47.47N,117.22.44W,4/12/93,,,,,
437,Monitoring Site 4,51.47.47N,117.22.44W,5/11/93,,,,,
438,Monitoring Site 4,51.47.47N,117.22.44W,6/15/93,,,,,
439,Monitoring Site 4,51.47.47N,117.22.44W,7/8/93,54,88,3.3,0.02,5
440,Monitoring Site 4,51.47.47N,117.22.44W,8/18/93,51,88,3.1,0.03,4
441,Monitoring Site 4,51.47.47N,117.22.44W,9/14/93,50,81,3.6,0.02,5
442,Monitoring Site 4,51.47.47N,117.22.44W,10/9/93,,,,,
443,Monitoring Site 4,51.47.47N,117.22.44W,11/4/93,,,,,
444,Monitoring Site 4,51.47.47N,117.22.44W,12/15/93,,,,,
445,Monitoring Site 4,51.47.47N,117.22.44W,1/14/94,,,,,
446,Monitoring Site 4,51.47.47N,117.22.44W,2/1/94,,,,,
447,Monitoring Site 4,51.47.47N,117.22.44W,3/15/94,,,,,
448,Monitoring Site 4,51.47.47N,117.22.44W,4/12/94,,,,,
449,Monitoring Site 4,51.47.47N,117.22.44W,5/11/94,,,,,
450,Monitoring Site 4,51.47.47N,117.22.44W,6/15/94,,,,,
451,Monitoring Site 4,51.47.47N,117.22.44W,7/8/94,55,89,3.6,0.03,5
452,Monitoring Site 4,51.47.47N,117.22.44W,8/18/94,51,88,3.1,0.03,4
453,Monitoring Site 4,51.47.47N,117.22.44W,9/14/94,53,92,3.6,0.03,6
454,Monitoring Site 4,51.47.47N,117.22.44W,10/9/94,,,,,
455,Monitoring Site 4,51.47.47N,117.22.44W,11/4/94,,,,,
456,Monitoring Site 4,51.47.47N,117.22.44W,12/15/94,,,,,
457,Monitoring Site 4,51.47.47N,117.22.44W,1/17/95,,,,,
458,Monitoring Site 4,51.47.47N,117.22.44W,2/1/95,,,,,
459,Monitoring Site 4,51.47.47N,117.22.44W,3/15/95,,,,,
460,Monitoring Site 4,51.47.47N,117.22.44W,4/12/95,,,,,
461,Monitoring Site 4,51.47.47N,117.22.44W,5/11/95,,,,,
462,Monitoring Site 4,51.47.47N,117.22.44W,6/15/95,,,,,
463,Monitoring Site 4,51.47.47N,117.22.44W,7/8/95,55,89,3.6,0.03,5
464,Monitoring Site 4,51.47.47N,117.22.44W,8/18/95,51,88,3.1,0.03,4
465,Monitoring Site 4,51.47.47N,117.22.44W,9/14/95,53,92,3.6,0.03,6
466,Monitoring Site 4,51.47.47N,117.22.44W,10/9/95,,,,,
467,Monitoring Site 4,51.47.47N,117.22.44W,11/4/95,,,,,
468,Monitoring Site 4,51.47.47N,117.22.44W,12/15/95,,,,,
469,Monitoring Site 4,51.47.47N,117.22.44W,1/11/96,,,,,
470,Monitoring Site 4,51.47.47N,117.22.44W,2/1/96,,,,,
471,Monitoring Site 4,51.47.47N,117.22.44W,3/15/96,,,,,
472,Monitoring Site 4,51.47.47N,117.22.44W,4/12/96,,,,,
473,Monitoring Site 4,51.47.47N,117.22.44W,5/11/96,,,,,
474,Monitoring Site 4,51.47.47N,117.22.44W,6/15/96,,,,,
475,Monitoring Site 4,51.47.47N,117.22.44W,7/8/96,55,89,3.6,0.03,5
476,Monitoring Site 4,51.47.47N,117.22.44W,8/18/96,51,88,3.1,0.03,4
477,Monitoring Site 4,51.47.47N,117.22.44W,9/14/96,53,92,3.6,0.03,6
478,Monitoring Site 4,51.47.47N,117.22.44W,10/9/96,,,,,
479,Monitoring Site 4,51.47.47N,117.22.44W,11/4/96,,,,,
480,Monitoring Site 4,51.47.47N,117.22.44W,12/15/96,,,,,
481,Monitoring Site 4,51.47.47N,117.22.44W,1/9/97,,,,,
482,Monitoring Site 4,51.47.47N,117.22.44W,2/1/97,,,,,
483,Monitoring Site 4,51.47.47N,117.22.44W,3/15/97,,,,,
484,Monitoring Site 4,51.47.47N,117.22.44W,4/12/97,,,,,
485,Monitoring Site 4,51.47.47N,117.22.44W,5/11/97,,,,,
486,Monitoring Site 4,51.47.47N,117.22.44W,6/15/97,,,,,
487,Monitoring Site 4,51.47.47N,117.22.44W,7/8/97,56,89,3.6,0.03,5
488,Monitoring Site 4,51.47.47N,117.22.44W,8/18/97,51,91,3.5,0.04,7
489,Monitoring Site 4,51.47.47N,117.22.44W,9/14/97,54,92,3.6,0.03,6
490,Monitoring Site 4,51.47.47N,117.22.44W,10/9/97,,,,,
491,Monitoring Site 4,51.47.47N,117.22.44W,11/4/97,,,,,
492,Monitoring Site 4,51.47.47N,117.22.44W,12/15/97,,,,,
493,Monitoring Site 4,51.47.47N,117.22.44W,1/18/98,,,,,
494,Monitoring Site 4,51.47.47N,117.22.44W,2/1/98,,,,,
495,Monitoring Site 4,51.47.47N,117.22.44W,3/15/98,,,,,
496,Monitoring Site 4,51.47.47N,117.22.44W,4/12/98,,,,,
497,Monitoring Site 4,51.47.47N,117.22.44W,5/11/98,,,,,
498,Monitoring Site 4,51.47.47N,117.22.44W,6/15/98,,,,,
499,Monitoring Site 4,51.47.47N,117.22.44W,7/8/98,56,89,3.6,0.03,5
500,Monitoring Site 4,51.47.47N,117.22.44W,8/18/98,51,91,3.5,0.04,7
501,Monitoring Site 4,51.47.47N,117.22.44W,9/14/98,54,92,3.6,0.03,6
502,Monitoring Site 4,51.47.47N,117.22.44W,10/9/98,,,,,
503,Monitoring Site 4,51.47.47N,117.22.44W,11/4/98,,,,,
504,Monitoring Site 4,51.47.47N,117.22.44W,12/15/98,,,,,
505,Monitoring Site 4,51.47.47N,117.22.44W,1/12/99,,,,,
506,Monitoring Site 4,51.47.47N,117.22.44W,2/1/99,,,,,
507,Monitoring Site 4,51.47.47N,117.22.44W,3/15/99,,,,,
508,Monitoring Site 4,51.47.47N,117.22.44W,4/12/99,,,,,
509,Monitoring Site 4,51.47.47N,117.22.44W,5/11/99,,,,,
510,Monitoring Site 4,51.47.47N,117.22.44W,6/15/99,,,,,
511,Monitoring Site 4,51.47.47N,117.22.44W,7/8/99,56,89,3.6,0.03,5
512,Monitoring Site 4,51.47.47N,117.22.44W,8/18/99,51,91,3.5,0.04,7
513,Monitoring Site 4,51.47.47N,117.22.44W,9/14/99,54,92,3.6,0.03,6
514,Monitoring Site 4,51.47.47N,117.22.44W,10/9/99,,,,,
515,Monitoring Site 4,51.47.47N,117.22.44W,11/4/99,,,,,
516,Monitoring Site 4,51.47.47N,117.22.44W,12/15/99,,,,,
517,Monitoring Site 4,51.47.47N,117.22.44W,1/14/00,,,,,
518,Monitoring Site 4,51.47.47N,117.22.44W,2/1/00,,,,,
519,Monitoring Site 4,51.47.47N,117.22.44W,3/15/00,,,,,
520,Monitoring Site 4,51.47.47N,117.22.44W,4/12/00,,,,,
521,Monitoring Site 4,51.47.47N,117.22.44W,5/11/00,,,,,
522,Monitoring Site 4,51.47.47N,117.22.44W,6/15/00,,,,,
523,Monitoring Site 4,51.47.47N,117.22.44W,7/8/00,62,94,3.7,0.04,8
524,Monitoring Site 4,51.47.47N,117.22.44W,8/18/00,64,93,4.2,0.05,10
525,Monitoring Site 4,51.47.47N,117.22.44W,9/14/00,64,95,5.6,0.07,8
526,Monitoring Site 4,51.47.47N,117.22.44W,10/9/00,,,,,
527,Monitoring Site 4,51.47.47N,117.22.44W,11/4/00,,,,,
528,Monitoring Site 4,51.47.47N,117.22.44W,12/15/00,,,,,
529,Monitoring Site 5,51.49.36N,117.23.33W,5/15/90,,,,,
530,Monitoring Site 5,51.49.36N,117.23.33W,7/12/90,,,,,
531,Monitoring Site 5,51.49.36N,117.23.33W,9/15/90,,,,,
533,Monitoring Site 5,51.49.36N,117.23.33W,7/12/91,,,,,
534,Monitoring Site 5,51.49.36N,117.23.33W,9/10/91,,,,,
535,Monitoring Site 5,51.49.36N,117.23.33W,5/13/92,,,,,
536,Monitoring Site 5,51.49.36N,117.23.33W,7/12/92,22,52,1.2,0.01,3
537,Monitoring Site 5,51.49.36N,117.23.33W,9/14/92,21,53,1.4,0.02,1
538,Monitoring Site 5,51.49.36N,117.23.33W,5/16/93,,,,,
539,Monitoring Site 5,51.49.36N,117.23.33W,7/13/93,22,52,1.2,0.01,3
540,Monitoring Site 5,51.49.36N,117.23.33W,9/18/93,21,53,1.4,0.02,1
541,Monitoring Site 5,51.49.36N,117.23.33W,5/8/94,,,,,
542,Monitoring Site 5,51.49.36N,117.23.33W,7/8/94,22,52,1.3,0.01,3
543,Monitoring Site 5,51.49.36N,117.23.33W,9/8/94,22,51,1.4,0.03,2
544,Monitoring Site 5,51.49.36N,117.23.33W,5/15/95,,,,,
545,Monitoring Site 5,51.49.36N,117.23.33W,7/11/95,,,,,
546,Monitoring Site 5,51.49.36N,117.23.33W,9/11/95,,,,,
547,Monitoring Site 5,51.49.36N,117.23.33W,5/6/96,,,,,
548,Monitoring Site 5,51.49.36N,117.23.33W,7/12/96,22,52,1.3,0.01,3
549,Monitoring Site 5,51.49.36N,117.23.33W,9/14/96,22,51,1.4,0.03,2
550,Monitoring Site 5,51.49.36N,117.23.33W,5/14/97,,,,,
551,Monitoring Site 5,51.49.36N,117.23.33W,7/27/97,22,52,1.3,0.01,3
552,Monitoring Site 5,51.49.36N,117.23.33W,9/20/97,22,51,1.4,0.03,2
553,Monitoring Site 5,51.49.36N,117.23.33W,5/18/98,,,,,
554,Monitoring Site 5,51.49.36N,117.23.33W,7/14/98,,,,,
555,Monitoring Site 5,51.49.36N,117.23.33W,9/15/98,,,,,
556,Monitoring Site 5,51.49.36N,117.23.33W,5/14/99,,,,,
557,Monitoring Site 5,51.49.36N,117.23.33W,7/15/99,25,53,1.6,0.02,3
558,Monitoring Site 5,51.49.36N,117.23.33W,9/14/99,23,51,1.4,0.03,5
559,Monitoring Site 5,51.49.36N,117.23.33W,5/12/00,,,,,
560,Monitoring Site 5,51.49.36N,117.23.33W,7/15/00,25,53,1.6,0.02,3
561,Monitoring Site 5,51.49.36N,117.23.33W,9/16/00,23,51,1.4,0.03,5